timestamp,price,volume
2024-11-05 12:15:28,0.6656552402923436,12.48160847502802
2024-11-05 12:15:29,0.6493424973892702,632.556376660282
2024-11-05 12:15:30,0.644448004733068,358.48409483719445
2024-11-05 12:15:31,0.6688115706944057,912.1928504155719
2024-11-05 12:15:32,0.6355198609958373,352.7367199452367
2024-11-05 12:15:33,0.6280119404337989,356.5593956246741
2024-11-05 12:15:34,0.6544001445005331,1359.4312228270262
2024-11-05 12:15:35,0.6449794577564738,49.340293239955365
2024-11-05 12:15:36,0.6397876718286929,2331.9623621911787
2024-11-05 12:15:37,0.6570835644729937,1912.3275316140762
2024-11-05 12:15:38,0.6524380071377122,1102.032179513412
2024-11-05 12:15:39,0.6443592136926329,899.4866400763401
2024-11-05 12:15:40,0.6371969560132912,2228.428890443056
2024-11-05 12:15:41,0.6587245732828015,204.97237608398876
2024-11-05 12:15:42,0.6565020117795868,82.26176032410241
2024-11-05 12:15:43,0.6490082413622061,273.7925400343189
2024-11-05 12:15:44,0.6684663699604766,1582.690235862734
2024-11-05 12:15:45,0.6392991523367384,35.28554349532651
2024-11-05 12:15:46,0.6347447482907526,874.2059392195671
2024-11-05 12:15:47,0.6430809193011875,5389.888108860084
2024-11-05 12:15:48,0.6495441398364449,1935.833743835769
2024-11-05 12:15:49,0.6524333944932269,736.9855720088177
2024-11-05 12:15:50,0.6475876394214367,65.75623215253151
2024-11-05 12:15:51,0.6535205539651431,1780.0691543267392
2024-11-05 12:15:52,0.6374846057580957,913.7402575437055
2024-11-05 12:15:53,0.6644376460407327,122.09192730281728
2024-11-05 12:15:54,0.6491784882160745,98.5584630744615
2024-11-05 12:15:55,0.6611729583158813,2403.8077307843387
2024-11-05 12:15:56,0.6534272534637771,1106.242110688051
2024-11-05 12:15:57,0.6545675321915378,1767.7703195224049
2024-11-05 12:15:58,0.655697672802322,2111.7903707549413
2024-11-05 12:15:59,0.654477085600173,848.1003370649202
2024-11-05 12:16:00,0.6564272275986753,728.6631763115787
2024-11-05 12:16:01,0.6632915253013243,562.8690420945743
2024-11-05 12:16:02,0.6519652116970147,381.18222011338315
2024-11-05 12:16:03,0.6570900375758851,570.2146898831338
2024-11-05 12:16:04,0.6491026430571277,1486.6879246667258
2024-11-05 12:16:05,0.6644011721544948,921.1109078171103
2024-11-05 12:16:06,0.6432360769794073,2230.481105629336
2024-11-05 12:16:07,0.6680094043291082,585.872523921944
2024-11-05 12:16:08,0.6495984204935565,934.1736287652889
2024-11-05 12:16:09,0.6356922489788195,997.7924596909264
2024-11-05 12:16:10,0.6512810441491079,895.7461306595129
2024-11-05 12:16:11,0.6431894834252512,1212.7908125529777
2024-11-05 12:16:12,0.6584064354898873,271.06551971661276
2024-11-05 12:16:13,0.6434737602069761,718.1855969024139
2024-11-05 12:16:14,0.6455381656678523,110.06579347833083
2024-11-05 12:16:15,0.6311045926905448,485.3387374990597
2024-11-05 12:16:16,0.6454769368075093,668.7806086687532
2024-11-05 12:16:17,0.6257612067337105,1056.1974309192883
2024-11-05 12:16:18,0.6341609717651427,3006.410131231943
2024-11-05 12:16:19,0.657604146561443,917.9197243331002
2024-11-05 12:16:20,0.6578580015865083,1360.992826356592
2024-11-05 12:16:21,0.6542545756178497,705.7584888556772
2024-11-05 12:16:22,0.6403302385687079,1005.4062247174016
2024-11-05 12:16:23,0.6495228864385802,73.57357849613004
2024-11-05 12:16:24,0.6499639746090944,293.5547238851391
2024-11-05 12:16:25,0.6384163531080745,449.1867607094905
2024-11-05 12:16:26,0.6650339830176716,639.5938165672087
2024-11-05 12:16:27,0.6587736229057567,46.72348400234121
2024-11-05 12:16:28,0.6477903582617034,150.8509105379972
2024-11-05 12:16:29,0.6502688583899453,324.08925410334115
2024-11-05 12:16:30,0.6520838280794755,3558.9988992315907
2024-11-05 12:16:31,0.6295826513157571,402.490048644112
2024-11-05 12:16:32,0.6475282261747941,657.859302628751
2024-11-05 12:16:33,0.643180157520022,218.277550445643
2024-11-05 12:16:34,0.6399837999010509,943.610725139916
2024-11-05 12:16:35,0.6471889970711405,329.45342791141206
2024-11-05 12:16:36,0.6679768652684952,231.92269854925019
2024-11-05 12:16:37,0.6564084286126701,726.8541893244205
2024-11-05 12:16:38,0.6442882101021721,5.521011937309773
2024-11-05 12:16:39,0.6557258278135616,7.693552270400302
